time, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14
10.4506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
10.5006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
10.5506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
10.6007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
10.6507, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
10.7007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
10.7507, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
10.8007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
10.8508, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
10.9008, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
10.9508, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.0008, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.0008, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.0508, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.1009, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.1509, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.2009, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.2509, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.3009, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.351, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.401, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.451, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.501, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.551, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.6011, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.6511, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.7011, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.7511, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.8011, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.8512, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.9012, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
11.9512, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.0002, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.0002, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.0502, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.1003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.1503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.2003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.2503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.3003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.3504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.4004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.4504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.5004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.5504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.6005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.6505, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.7005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.7505, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.8005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.8506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.9006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
12.9506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.0006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.0006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.0506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.1007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.1507, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.2007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.2507, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.3007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.3508, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.4008, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.4508, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.5008, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.5508, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.6009, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.6509, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.7009, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.7509, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.8009, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.851, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.901, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
13.951, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.05, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.1001, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.1501, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.2001, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.2501, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.3001, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.3502, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.4002, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.4502, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.5002, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.5503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.6003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.6503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.7003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.7503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.8004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.8504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.9004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
14.9504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.0004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.0004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.0505, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.1005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.1505, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.2005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.2505, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.3006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.3506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.4006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.4506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.5006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.5507, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.6007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.6507, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.7007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.7507, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.8008, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.8508, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.9008, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
15.9508, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.0008, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.0008, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.0508, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.1008, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.1508, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.2007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.2507, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.3007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.3506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.4006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.4506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.5006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.5505, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.6005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.6505, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.7005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.7504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.8004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.8504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.9003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
16.9503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.0003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.0003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.0503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.1002, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.1502, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.2002, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.2501, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.3001, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.3501, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.4001, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.45, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.5, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.55, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.6, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.6499, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.6999, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.7499, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.7998, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.8498, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.8998, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.9498, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
17.9997, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.0007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.0007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.0507, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.1007, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.1507, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.2006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.2506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.3006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.3505, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.4005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.4505, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.5005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.5504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.6004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.6504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.7004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.7503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.8003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.8503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.9002, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
18.9502, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.0002, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.0002, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.0502, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.1001, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.1501, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.2001, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.25, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.3, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.35, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.4, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.4499, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.4999, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.5499, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.5999, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.6498, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.6998, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.7498, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.7997, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.8497, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.8997, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.9497, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
19.9996, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.0006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.0006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.0506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.1006, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.1506, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.2005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.2505, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.3005, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.3504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.4004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.4504, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.5004, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.5503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.6003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.6503, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.7003, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.7502, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.8002, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.8502, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.9001, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
20.9501, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
21.0001, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
21.0001, 0.969704, 0.237775, 0, 0, 0, 0, -4.82047e-43, 0, 0, 0, 1.01819, 0, 0, 0
